"game_key","date","win_court","win_team","win_conference","win_possessions","win_points_scored","win_offensive_rating","win_defensive_rating","win_field_goal_fraction","win_three_point_fraction","win_free_throw_fraction","win_offensive_rebounds","win_defensive_rebounds","win_steals","win_blocked_shots","win_personal_fouls","loss_team","loss_conference","loss_possessions","loss_points_scored","loss_offensive_rating","loss_defensive_rating","loss_field_goal_fraction","loss_three_point_fraction","loss_free_throw_fraction","loss_offensive_rebounds","loss_defensive_rebounds","loss_steals","loss_blocked_shots","loss_personal_fouls"
"air-force-falcons-colorado-buffaloes-201411250125","20141125","home","colorado-buffaloes","Pac-12", 62,68,109.99, 85.73,0.44,0.44,0.79,10,27,7,7,22,"air-force-falcons","Mountain West", 64,53, 83.02,106.52,0.33,0.20,0.65,8,15,10,4,20
"akron-zips-penn-state-nittany-lions-201411250459","20141125","home","penn-state-nittany-lions","Big Ten", 68,78,113.88,105.12,0.46,0.37,0.73,10,26,4,9,15,"akron-zips","Mid-American", 68,72,105.52,114.32,0.39,0.35,0.94,8,21,5,6,21
"alabama-crimson-tide-arizona-state-sun-devils-201411250018","20141125","away","alabama-crimson-tide","Southeastern", 66,76,115.11,107.54,0.42,0.36,0.90,4,24,5,4,22,"arizona-state-sun-devils","Pac-12", 68,71,105.05,112.45,0.43,0.30,0.58,8,22,4,2,22
"arkansas-razorbacks-smu-mustangs-201411250515","20141125","away","arkansas-razorbacks","Southeastern", 71,78,110.28,101.80,0.45,0.40,0.73,8,19,10,1,28,"smu-mustangs","American Athletic", 71,72,101.94,110.43,0.46,0.22,0.70,11,20,6,1,24
"binghamton-bearcats-army-black-knights-201411250024","20141125","home","army-black-knights","Patriot League", 68,80,117.95, 79.62,0.48,0.41,0.79,9,25,7,2,20,"binghamton-bearcats","America East", 66,54, 82.12,121.65,0.31,0.24,0.80,11,23,3,4,18
"boise-state-broncos-idaho-vandals-201411250263","20141125","away","boise-state-broncos","Mountain West", 66,86,130.16,113.51,0.55,0.50,0.78,5,23,4,1,22,"idaho-vandals","Western Athletic", 65,75,115.02,131.89,0.45,0.61,0.61,8,17,2,1,24
"boston-university-terriers-new-hampshire-wildcats-201411250403","20141125","home","new-hampshire-wildcats","America East", 66,75,114.30,103.63,0.41,0.33,0.81,6,24,4,0,21,"boston-university-terriers","Patriot League", 65,68,105.33,116.17,0.37,0.30,0.73,13,23,3,2,21
"buffalo-bulls-grand-canyon-antelopes-201411250237","20141125","away","buffalo-bulls","Mid-American", 68,80,118.46, 94.76,0.52,0.41,0.65,11,27,10,3,26,"grand-canyon-antelopes","Western Athletic", 75,64, 85.72,107.15,0.32,0.30,0.69,11,20,7,0,23
"cal-state-fullerton-titans-usc-trojans-201411250609","20141125","home","usc-trojans","Pac-12", 63,53, 84.09, 77.75,0.39,0.21,0.29,13,27,7,8,14,"cal-state-fullerton-titans","Big West", 64,49, 77.01, 83.30,0.32,0.35,0.67,10,26,4,2,12
"central-arkansas-bears-charleston-southern-buccaneers-201411250111","20141125","home","charleston-southern-buccaneers","Big South", 73,80,109.29, 91.53,0.43,0.35,0.57,10,21,7,3,21,"central-arkansas-bears","Southland", 72,67, 92.75,110.74,0.42,0.43,0.70,6,28,6,6,23
"chicago-state-cougars-oakland-golden-grizzlies-201411250441","20141125","home","oakland-golden-grizzlies","Horizon League", 66,70,106.76, 86.93,0.45,0.41,0.61,6,27,4,4,12,"chicago-state-cougars","Western Athletic", 64,57, 89.15,109.48,0.35,0.32,0.56,10,26,6,5,24
"citadel-bulldogs-florida-state-seminoles-201411250213","20141125","home","florida-state-seminoles","Atlantic Coast", 51,66,129.78,108.15,0.61,0.43,0.67,5,16,6,2,12,"citadel-bulldogs","Southern", 55,55,100.78,120.93,0.47,0.41,0.67,6,14,4,1,20
"delaware-fightin-blue-hens-stanford-cardinal-201411250545","20141125","home","stanford-cardinal","Pac-12", 72,84,117.45, 65.72,0.44,0.36,0.75,9,35,6,3,13,"delaware-fightin-blue-hens","Colonial Athletic", 65,47, 72.21,129.06,0.29,0.29,0.62,9,22,2,5,20
"detroit-titans-toledo-rockets-201411250594","20141125","away","detroit-titans","Horizon League", 67,82,122.73,118.24,0.53,0.41,0.94,7,20,10,1,19,"toledo-rockets","Mid-American", 68,79,115.94,120.35,0.56,0.32,0.86,1,18,3,4,15
"east-carolina-pirates-fresno-state-bulldogs-201411250217","20141125","away","east-carolina-pirates","Conference USA", 57,58,102.62, 92.00,0.43,0.25,0.64,6,23,3,1,15,"fresno-state-bulldogs","Mountain West", 59,52, 87.93, 98.08,0.33,0.21,0.94,3,20,4,1,21
"eastern-illinois-panthers-creighton-bluejays-201411250133","20141125","home","creighton-bluejays","Big East", 58,75,128.34, 90.69,0.52,0.38,0.60,11,23,4,0,19,"eastern-illinois-panthers","Ohio Valley", 54,53, 97.46,137.91,0.44,0.32,0.21,9,14,2,3,19
"fairleigh-dickinson-knights-columbia-lions-201411250127","20141125","home","columbia-lions","Ivy League", 54,57,105.46, 86.96,0.31,0.29,0.79,14,20,5,5,17,"fairleigh-dickinson-knights","Northeast", 55,47, 85.63,103.85,0.36,0.17,0.92,7,14,3,1,23
"fgcu-eagles-san-francisco-dons-201411250499","20141125","away","fgcu-eagles","Atlantic Sun", 70,62, 88.68, 67.23,0.37,0.33,0.63,12,29,8,7,25,"san-francisco-dons","West Coast", 69,47, 67.90, 89.57,0.25,0.23,0.39,19,24,13,1,24
"green-bay-phoenix-evansville-aces-201411250193","20141125","away","green-bay-phoenix","Horizon League", 60,64,106.75,103.42,0.50,0.21,0.59,7,20,10,3,16,"evansville-aces","Missouri Valley", 62,62, 99.97,103.20,0.43,0.37,0.69,6,20,3,0,17
"hartford-hawks-quinnipiac-bobcats-201411251115","20141125","away","hartford-hawks","America East", 61,54, 87.86, 81.35,0.33,0.36,0.74,2,24,5,1,17,"quinnipiac-bobcats","Metro Atlantic Athletic", 64,50, 78.26, 84.52,0.33,0.00,0.78,11,32,6,9,18
"hofstra-pride-south-florida-bulls-201411250526","20141125","home","south-florida-bulls","American Athletic", 66,71,107.50,105.98,0.53,0.35,0.38,4,24,6,7,19,"hofstra-pride","Colonial Athletic", 68,70,102.27,103.73,0.41,0.42,0.61,7,23,7,1,10
"houston-cougars-harvard-crimson-201411250245","20141125","home","harvard-crimson","Ivy League", 65,84,129.92, 97.44,0.53,0.46,0.85,11,29,5,6,18,"houston-cougars","American Athletic", 64,63, 97.84,130.45,0.33,0.40,0.65,14,15,4,5,23
"howard-bison-umbc-retrievers-201411250346","20141125","away","howard-bison","Mid-Eastern", 63,68,107.61, 85.45,0.49,0.36,0.67,9,27,8,7,20,"umbc-retrievers","America East", 65,54, 82.57,103.98,0.36,0.17,0.73,8,18,5,0,21
"iupui-jaguars-drake-bulldogs-201411250170","20141125","home","drake-bulldogs","Missouri Valley", 60,73,121.57, 99.92,0.61,0.31,0.72,7,21,4,6,20,"iupui-jaguars","Summit", 63,60, 95.49,116.18,0.36,0.24,0.73,12,15,9,2,21
"jackson-state-tigers-st-bonaventure-bonnies-201411250531","20141125","home","st-bonaventure-bonnies","Atlantic Ten", 69,79,115.21,103.55,0.44,0.38,0.72,12,28,3,6,18,"jackson-state-tigers","Southwestern Athletic", 69,71,103.44,115.09,0.40,0.37,0.90,6,18,9,4,33
"jacksonville-state-gamecocks-alabama-am-bulldogs-201411251037","20141125","away","jacksonville-state-gamecocks","Ohio Valley", 69,67, 97.75, 88.99,0.42,0.32,0.62,8,23,12,2,24,"alabama-am-bulldogs","Southwestern Athletic", 70,61, 87.13, 95.70,0.37,0.22,0.65,14,24,7,3,22
"kansas-state-wildcats-arizona-wildcats-201411250017","20141125","home","arizona-wildcats","Pac-12", 59,72,122.35,115.55,0.53,0.40,0.71,8,22,4,4,18,"kansas-state-wildcats","Big 12", 64,68,106.68,112.95,0.45,0.58,0.71,5,14,5,1,23
"lamar-cardinals-arkansas-state-red-wolves-201411250022","20141125","away","lamar-cardinals","Southland", 62,63,100.85, 92.84,0.45,0.29,0.59,9,17,8,1,25,"arkansas-state-red-wolves","Sun Belt", 61,58, 94.59,102.74,0.41,0.29,0.60,9,19,3,3,17
"liberty-flames-north-florida-ospreys-201411250434","20141125","home","north-florida-ospreys","Atlantic Sun", 67,77,115.08, 85.19,0.47,0.39,0.75,8,22,7,4,18,"liberty-flames","Big South", 66,57, 86.08,116.29,0.41,0.45,0.57,9,19,6,4,13
"liu-brooklyn-blackbirds-saint-josephs-hawks-201411250535","20141125","home","saint-josephs-hawks","Atlantic Ten", 67,74,110.16,104.20,0.43,0.26,0.57,15,24,3,6,15,"liu-brooklyn-blackbirds","Northeast", 67,70,103.91,109.84,0.43,0.37,0.69,11,24,8,4,21
"loyola-chicago-ramblers-utsa-roadrunners-201411250584","20141125","away","loyola-chicago-ramblers","Missouri Valley", 58,71,122.14, 98.06,0.47,0.42,0.78,7,22,7,5,17,"utsa-roadrunners","Conference USA", 59,57, 96.47,120.16,0.37,0.35,0.56,12,17,5,3,19
"loyola-maryland-greyhounds-syracuse-orange-201411250553","20141125","home","syracuse-orange","Atlantic Coast", 65,70,108.18, 57.18,0.52,0.17,0.58,8,27,10,9,15,"loyola-maryland-greyhounds","Patriot League", 62,37, 59.27,112.14,0.19,0.25,0.53,13,19,5,2,20
"marist-red-foxes-hawaii-rainbow-warriors-201411250246","20141125","home","hawaii-rainbow-warriors","Big West", 65,62, 95.54, 84.75,0.45,0.29,0.56,10,32,6,3,20,"marist-red-foxes","Metro Atlantic Athletic", 67,55, 82.37, 92.86,0.32,0.25,0.78,5,23,6,2,15
"maryland-eastern-shore-hawks-bucknell-bison-201411250066","20141125","home","bucknell-bison","Patriot League", 61,58, 95.56, 90.62,0.45,0.41,0.82,8,24,4,3,22,"maryland-eastern-shore-hawks","Mid-Eastern", 59,55, 93.16, 98.24,0.41,0.30,0.60,6,16,11,0,17
"maryland-terrapins-iowa-state-cyclones-201411250277","20141125","away","maryland-terrapins","Atlantic Coast", 66,72,108.50, 94.94,0.44,0.42,0.80,7,29,4,3,21,"iowa-state-cyclones","Big 12", 65,63, 97.29,111.19,0.30,0.22,0.86,14,19,3,2,18
"miami-fl-hurricanes-charlotte-49ers-201411250395","20141125","away","miami-fl-hurricanes","Atlantic Coast", 62,77,124.79,119.93,0.51,0.61,0.56,8,26,4,2,17,"charlotte-49ers","Conference USA", 64,74,115.01,119.67,0.49,0.27,0.53,9,22,4,2,11
"morgan-state-bears-elon-phoenix-201411250195","20141125","home","elon-phoenix","Southern", 68,74,108.76,107.29,0.50,0.38,0.72,6,26,6,1,19,"morgan-state-bears","Mid-Eastern", 69,73,105.72,107.17,0.41,0.33,0.61,16,20,4,3,23
"norfolk-state-spartans-vanderbilt-commodores-201411250615","20141125","home","vanderbilt-commodores","Southeastern", 59,63,106.62, 89.70,0.44,0.41,0.56,6,24,5,4,19,"norfolk-state-spartans","Mid-Eastern", 63,53, 83.62, 99.39,0.32,0.16,0.74,10,27,3,3,21
"north-carolina-at-aggies-saint-louis-billikens-201411250536","20141125","home","saint-louis-billikens","Atlantic Ten", 64,57, 89.76, 85.03,0.34,0.33,0.76,7,21,8,3,15,"north-carolina-at-aggies","Mid-Eastern", 64,54, 84.33, 89.02,0.41,0.31,0.58,11,14,13,5,24
"north-carolina-central-eagles-cincinnati-bearcats-201411250116","20141125","home","cincinnati-bearcats","American Athletic", 47,59,125.36,106.24,0.44,0.37,0.74,14,18,2,6,10,"north-carolina-central-eagles","Mid-Eastern", 51,50, 97.58,115.14,0.43,0.40,0.80,3,10,3,1,19
"northern-arizona-lumberjacks-middle-tennessee-blue-raiders-201411250359","20141125","home","middle-tennessee-blue-raiders","Conference USA", 58,65,112.71, 91.90,0.45,0.47,0.59,9,22,3,7,16,"northern-arizona-lumberjacks","Big Sky", 58,53, 91.75,112.52,0.39,0.28,0.62,9,21,4,5,19
"northwestern-state-demons-texas-tech-red-raiders-201411250592","20141125","home","texas-tech-red-raiders","Big 12", 68,75,110.97, 94.70,0.48,0.47,0.58,12,27,8,6,21,"northwestern-state-demons","Southland", 71,64, 90.06,105.54,0.42,0.27,0.74,4,20,7,1,19
"northwestern-wildcats-miami-oh-redhawks-201411250356","20141125","away","northwestern-wildcats","Big Ten", 59,55, 93.65, 78.33,0.40,0.41,0.62,8,27,2,10,19,"miami-oh-redhawks","Mid-American", 58,46, 79.89, 95.53,0.31,0.38,0.52,7,17,8,2,15
"omaha-mavericks-nebraska-cornhuskers-201411250400","20141125","home","nebraska-cornhuskers","Big Ten", 74,80,108.61, 90.96,0.53,0.32,0.58,10,27,11,3,21,"omaha-mavericks","Summit", 76,67, 87.84,104.89,0.41,0.33,0.68,6,20,13,1,19
"oral-roberts-golden-eagles-louisiana-lafayette-ragin-cajuns-201411250550","20141125","home","louisiana-lafayette-ragin-cajuns","Sun Belt", 73,76,104.13, 71.25,0.52,0.50,0.63,10,30,10,4,22,"oral-roberts-golden-eagles","Southland", 71,52, 73.42,107.31,0.27,0.17,0.66,13,18,9,5,17
"penn-quakers-temple-owls-201411250577","20141125","home","temple-owls","American Athletic", 68,76,112.53, 99.21,0.45,0.25,0.77,9,16,10,4,19,"penn-quakers","Ivy League", 68,67, 99.07,112.37,0.43,0.20,0.82,12,22,7,4,22
"pittsburgh-panthers-san-diego-state-aztecs-201411250498","20141125","home","san-diego-state-aztecs","Mountain West", 58,74,127.52, 98.22,0.59,0.27,0.77,5,16,8,10,14,"pittsburgh-panthers","Atlantic Coast", 59,57, 97.22,126.21,0.38,0.29,0.71,14,17,3,2,19
"purdue-boilermakers-missouri-tigers-201411250367","20141125","away","purdue-boilermakers","Big Ten", 67,82,123.03, 91.53,0.47,0.36,0.77,13,26,6,8,20,"missouri-tigers","Southeastern", 70,61, 87.64,117.82,0.35,0.35,0.80,7,15,7,3,29
"saint-francis-u-red-flash-texas-longhorns-201411250585","20141125","home","texas-longhorns","Big 12", 61,78,128.41, 75.73,0.57,0.50,0.78,11,32,6,8,5,"saint-francis-u-red-flash","Northeast", 62,46, 74.43,126.21,0.31,0.24,1.00,5,14,8,2,14
"saint-peters-peacocks-rutgers-scarlet-knights-201411250492","20141125","away","saint-peters-peacocks","Metro Atlantic Athletic", 60,68,113.42, 83.40,0.43,0.52,0.73,10,23,5,2,18,"rutgers-scarlet-knights","American Athletic", 60,50, 83.27,113.24,0.38,0.21,0.50,9,15,8,5,20
"southeast-missouri-state-redhawks-bowling-green-falcons-201411250061","20141125","home","bowling-green-falcons","Mid-American", 63,62, 98.68, 85.94,0.40,0.15,0.64,12,21,9,1,16,"southeast-missouri-state-redhawks","Ohio Valley", 62,54, 87.01, 99.90,0.41,0.40,0.71,5,22,3,7,19
"southern-university-jaguars-tulane-green-wave-201411250598","20141125","home","tulane-green-wave","Conference USA", 69,74,107.70, 85.87,0.48,0.29,0.73,5,27,7,4,22,"southern-university-jaguars","Southwestern Athletic", 69,59, 85.51,107.25,0.43,0.17,0.56,4,18,5,2,25
"tennessee-state-tigers-virginia-cavaliers-201411250618","20141125","home","virginia-cavaliers","Atlantic Coast", 54,79,146.62, 66.82,0.52,0.33,0.67,17,29,5,4,9,"tennessee-state-tigers","Ohio Valley", 54,36, 66.64,146.23,0.29,0.21,0.44,4,15,5,3,19
"texas-am-corpus-christi-islanders-bradley-braves-201411250062","20141125","home","bradley-braves","Missouri Valley", 53,52, 97.95, 71.58,0.36,0.23,0.68,7,21,7,2,18,"texas-am-corpus-christi-islanders","Southland", 53,38, 71.81, 98.26,0.30,0.13,0.67,11,23,4,3,24
"troy-trojans-southern-miss-golden-eagles-201411250521","20141125","home","southern-miss-golden-eagles","Conference USA", 60,72,120.82,117.47,0.45,0.39,0.76,9,11,8,3,18,"troy-trojans","Sun Belt", 61,70,113.89,117.14,0.49,0.40,0.74,13,21,3,1,14
"uapb-golden-lions-ohio-bobcats-201411250442","20141125","home","ohio-bobcats","Mid-American", 70,69, 98.70, 85.82,0.45,0.24,0.78,9,31,9,3,13,"uapb-golden-lions","Southwestern Athletic", 76,60, 79.47, 91.39,0.33,0.25,0.79,7,20,8,2,24
"uni-panthers-virginia-tech-hokies-201411250620","20141125","away","uni-panthers","Missouri Valley", 58,73,125.69, 92.98,0.50,0.39,0.90,5,20,4,1,12,"virginia-tech-hokies","Atlantic Coast", 56,54, 95.66,129.32,0.48,0.39,0.38,5,15,2,2,18
"ut-arlington-mavericks-kentucky-wildcats-201411250292","20141125","home","kentucky-wildcats","Southeastern", 69,92,133.71, 63.95,0.57,0.44,0.73,15,31,6,11,16,"ut-arlington-mavericks","Sun Belt", 66,44, 66.21,138.44,0.27,0.19,0.55,15,12,8,0,27
"ut-martin-skyhawks-bethune-cookman-wildcats-201411250052","20141125","away","ut-martin-skyhawks","Ohio Valley", 65,74,114.45, 86.61,0.42,0.33,0.88,9,25,7,4,24,"bethune-cookman-wildcats","Mid-Eastern", 59,56, 94.43,124.78,0.35,0.42,0.72,7,19,4,0,25
"vcu-rams-oregon-ducks-201411250449","20141125","away","vcu-rams","Atlantic Ten", 73,77,104.98, 85.90,0.50,0.35,0.62,9,26,6,4,18,"oregon-ducks","Pac-12", 73,63, 86.15,105.29,0.38,0.33,0.92,6,21,9,4,19
"villanova-wildcats-michigan-wolverines-201411250357","20141125","away","villanova-wildcats","Big East", 60,60,100.52, 92.15,0.45,0.30,0.62,7,26,7,5,13,"michigan-wolverines","Big Ten", 63,55, 87.64, 95.60,0.41,0.29,0.60,4,23,4,0,20
"western-carolina-catamounts-georgia-state-panthers-201411250231","20141125","home","georgia-state-panthers","Sun Belt", 63,85,135.70,111.75,0.49,0.33,0.67,16,16,9,2,20,"western-carolina-catamounts","Southern", 64,70,109.03,132.40,0.44,0.35,0.72,8,18,3,0,23
"western-illinois-leathernecks-william-and-mary-tribe-201411250658","20141125","home","william-and-mary-tribe","Colonial Athletic", 68,83,122.72, 72.45,0.53,0.39,0.73,10,33,9,4,12,"western-illinois-leathernecks","Summit", 68,49, 72.19,122.29,0.27,0.33,1.00,6,19,10,1,15
"western-kentucky-hilltoppers-stony-brook-seawolves-201411250569","20141125","home","stony-brook-seawolves","America East", 67,71,106.22, 91.26,0.41,0.30,0.69,12,26,6,7,18,"western-kentucky-hilltoppers","Sun Belt", 69,61, 88.81,103.37,0.38,0.35,0.61,8,25,5,5,26
